---------------Customer Controller---------------------
//    @GetMapping("verifyEmail")
//    public ResponseEntity<String> verifyCustomerEmail(@RequestParam String customerEmail){
//    }

    //Handler method to update customer details
//    @PostMapping("/update")
//    public ResponseEntity<String> updateCustomer(@RequestBody Customer customer){
//
//        Customer existingCustomer = customerService.getByCustomerEmail(customer.getCustomerEmail());
//
//        if (existingCustomer == null) {
//            return ResponseEntity.status(HttpStatus.NOT_FOUND)
//                    .body("Account does not exist with this email");
//        }
//
//    }

    // Handler method to handle logout
//    @PostMapping("/logout")
//    public ResponseEntity<String> logout() {
//        return ResponseEntity.ok("Logged out successfully");
//    }

-----------------Document Controller------------------------
//    @DeleteMapping("delete/{customerId}")
//    public ResponseEntity<String> deleteDocument(@PathVariable String customerId){
//        if(documentService.deleteDocument(customerId))
//            return ResponseEntity.ok("Document Deleted successfully");
//
//        else
//            return ResponseEntity.status(HttpStatus.NOT_FOUND).body("Document does not exist");
//
//    }
